SalePrice,id
119274.47466890955,2735
133833.21213976454,2736
112761.90810488745,2737
133672.87716285573,2738
156422.62938464145,2739
137362.5729460341,2740
123743.5822855996,2741
155451.98184416123,2742
137505.60085494706,2743
159438.11571598702,2744
151695.94640647928,2745
120809.83082489166,2746
143014.96003076583,2747
119834.54507053118,2748
124703.34544750898,2749
123956.51728037989,2750
125100.17749372635,2751
222582.4586237024,2752
151058.2041955584,2753
225164.7571707514,2754
131306.1230163108,2755
95110.05878995964,2756
75987.82308840056,2757
89201.27406963031,2758
151539.10926997097,2759
108554.19543012984,2760
131882.88485351042,2761
129979.30167801399,2762
219547.8323905359,2763
163764.01961129063,2764
313490.31792026566,2765
117322.55852800827,2766
80592.03446224435,2767
110349.42885506281,2768
114302.27589719677,2769
156933.3216923039,2770
110289.29932640571,2771
98083.24239700472,2772
148545.6093424429,2773
131691.65526109314,2774
114706.65194340011,2775
137916.8884270426,2776
145585.9324587228,2777
132136.55620687522,2778
99396.33274882079,2779
103285.3932904043,2780
101495.57684802075,2781
92960.60746518815,2782
86184.15288672489,2783
116697.90304147464,2784
129999.53572947935,2785
72760.07798398135,2786
123084.47261320119,2787
71782.84079668847,2788
168579.13305612293,2789
98529.2017683215,2790
109067.93277126671,2791
65025.00590279293,2792
148026.69017561947,2793
86975.13805845343,2794
114785.90694501906,2795
92324.39783873298,2796
196607.67630475704,2797
114061.16866968753,2798
111511.23144278582,2799
75137.82636343713,2800
113360.0715070055,2801
123426.66836512646,2802
154763.8359040002,2803
133154.76809724155,2804
109942.49708713213,2805
82308.93992287538,2806
165365.83547265484,2807
143135.404744752,2808
124486.2079433633,2809
125886.11658888661,2810
158815.76226658476,2811
167961.8367544053,2812
153384.8831972476,2813
150960.83672720863,2814
98195.28954406182,2815
228276.85134076953,2816
147428.19416146417,2817
127366.52433333654,2818
173271.70306044654,2819
123798.40119244564,2820
112044.80085385827,2821
195374.5973490824,2822
313892.7364146301,2823
160001.14277451253,2824
154671.69767198022,2825
131866.62114925467,2826
129130.8511792282,2827
213460.43664332118,2828
245928.08828553298,2829
218664.89577140156,2830
181559.36233560398,2831
227492.7676428044,2832
262946.2195002778,2833
202545.10627037645,2834
211725.76403784545,2835
186344.73744726164,2836
168648.70947059864,2837
143788.49089112054,2838
175943.04486227332,2839
194769.79218009472,2840
192572.83670663717,2841
223941.9636662537,2842
144858.6155517695,2843
174966.06513638908,2844
123842.67635079364,2845
197128.82838629247,2846
200026.6811650355,2847
220010.09135179708,2848
198070.56459770098,2849
286597.61527328665,2850
222350.72516864975,2851
235390.91534086905,2852
230105.99154517704,2853
142107.60294915023,2854
203730.64635228523,2855
192216.4947968645,2856
186019.2421339402,2857
204071.3739412345,2858
115901.0212229309,2859
124383.78657854217,2860
125075.63725306351,2861
204717.77878948915,2862
130789.24871699484,2863
230181.03205493029,2864
142001.64422271567,2865
174290.5508098523,2866
95456.8220853067,2867
109294.18169068609,2868
105033.2523764486,2869
126318.41387710183,2870
88546.3651638974,2871
57049.87067549491,2872
99958.68375654428,2873
122051.16046976221,2874
117523.52503815501,2875
179438.49554082056,2876
126310.71875129887,2877
155133.78341163538,2878
121647.28416591261,2879
97758.74308517404,2880
131280.24035981882,2881
133876.35488976593,2882
164834.80671576987,2883
193574.0080134787,2884
154222.6598917518,2885
209002.14301969847,2886
111990.02893801345,2887
133551.91650722804,2888
68634.57931110967,2889
83862.8476838921,2890
129848.60818945576,2891
70273.78001943056,2892
96340.00032908203,2893
66343.15773341816,2894
267525.9119843791,2895
251470.55905346226,2896
196514.98749149172,2897
160299.4138032354,2898
209906.156953345,2899
156430.65802348492,2900
197183.33650255235,2901
180899.23690948784,2902
318008.61214550433,2903
326748.1393632774,2904
76946.89446362463,2905
225042.10602626612,2906
116802.10573320114,2907
130110.24865142861,2908
149277.8721919964,2909
83457.43486605887,2910
88187.14196925073,2911
143438.86610065473,2912
92939.31980263656,2913
84555.89169288223,2914
93332.97528230122,2915
93343.9265779111,2916
173789.32197711797,2917
111337.90142222277,2918
234900.24869224173,2919
