2.081000000000000000e+03,2.739254446383110480e+05
2.082000000000000000e+03,2.973709177999437088e+05
2.083000000000000000e+03,2.841004004699059878e+05
2.084000000000000000e+03,2.518286033888153324e+05
2.085000000000000000e+03,2.787280608597480459e+05
2.086000000000000000e+03,2.637473476871202583e+05
2.087000000000000000e+03,2.690179808038967312e+05
2.088000000000000000e+03,2.608145831400311727e+05
2.089000000000000000e+03,2.307325817032737541e+05
2.090000000000000000e+03,2.714316728011002997e+05
2.091000000000000000e+03,2.478695504895564227e+05
2.092000000000000000e+03,2.638343674447536469e+05
2.093000000000000000e+03,2.718119419166330481e+05
2.094000000000000000e+03,2.763751471067431848e+05
2.095000000000000000e+03,2.973110227290940820e+05
2.096000000000000000e+03,2.380211542471699649e+05
2.097000000000000000e+03,2.348707374543051701e+05
2.098000000000000000e+03,2.985055418248220813e+05
2.099000000000000000e+03,1.752940885705270630e+05
2.100000000000000000e+03,2.294242865121609357e+05
2.101000000000000000e+03,2.738833891868667561e+05
2.102000000000000000e+03,2.962359999361129012e+05
2.103000000000000000e+03,2.517382297151453095e+05
2.104000000000000000e+03,2.955384682994954055e+05
2.105000000000000000e+03,2.688727676032610470e+05
2.106000000000000000e+03,2.046340478863537428e+05
2.107000000000000000e+03,3.506515623323751497e+05
2.108000000000000000e+03,2.513191203888166347e+05
2.109000000000000000e+03,2.414381197667299130e+05
2.110000000000000000e+03,2.845694760632817633e+05
2.111000000000000000e+03,nan
2.112000000000000000e+03,nan
2.113000000000000000e+03,2.730600275285246316e+05
2.114000000000000000e+03,2.903145180451541673e+05
2.115000000000000000e+03,3.142643239564273972e+05
2.116000000000000000e+03,2.814473104172787280e+05
2.117000000000000000e+03,3.192325136821842752e+05
2.118000000000000000e+03,2.941356285963045084e+05
2.119000000000000000e+03,2.803103146666812245e+05
2.120000000000000000e+03,2.712289326138062752e+05
2.121000000000000000e+03,nan
2.122000000000000000e+03,2.677561888971840963e+05
2.123000000000000000e+03,nan
2.124000000000000000e+03,3.331740877075114404e+05
2.125000000000000000e+03,2.949501546881495160e+05
2.126000000000000000e+03,3.376132856029862305e+05
2.127000000000000000e+03,3.052899383646234637e+05
2.128000000000000000e+03,2.860536622976762010e+05
2.129000000000000000e+03,nan
2.130000000000000000e+03,2.859327960282698623e+05
2.131000000000000000e+03,3.188544787207143381e+05
2.132000000000000000e+03,nan
2.133000000000000000e+03,2.823200262684847694e+05
2.134000000000000000e+03,2.841897010592807201e+05
2.135000000000000000e+03,2.542494469000577228e+05
2.136000000000000000e+03,2.308165636532134376e+05
2.137000000000000000e+03,2.706147640343884705e+05
2.138000000000000000e+03,nan
2.139000000000000000e+03,3.059206787503779633e+05
2.140000000000000000e+03,2.794843315421512816e+05
2.141000000000000000e+03,nan
2.142000000000000000e+03,nan
2.143000000000000000e+03,nan
2.144000000000000000e+03,2.768344796701465966e+05
2.145000000000000000e+03,2.786741387219483149e+05
2.146000000000000000e+03,3.120142537417117856e+05
2.147000000000000000e+03,nan
2.148000000000000000e+03,2.718630784958897857e+05
2.149000000000000000e+03,nan
2.150000000000000000e+03,3.695663275813476648e+05
2.151000000000000000e+03,2.802236261859558290e+05
2.152000000000000000e+03,3.157308121371403686e+05
2.153000000000000000e+03,3.070338289341610507e+05
2.154000000000000000e+03,2.391244472672563570e+05
2.155000000000000000e+03,2.849526782560765278e+05
2.156000000000000000e+03,nan
2.157000000000000000e+03,3.754286019260454923e+05
2.158000000000000000e+03,nan
2.159000000000000000e+03,3.541653099688967341e+05
2.160000000000000000e+03,3.366502826781119220e+05
2.161000000000000000e+03,4.063142941304122796e+05
2.162000000000000000e+03,4.792881056617149152e+05
2.163000000000000000e+03,4.475842644595557358e+05
2.164000000000000000e+03,nan
2.165000000000000000e+03,nan
2.166000000000000000e+03,3.066431724457792006e+05
2.167000000000000000e+03,nan
2.168000000000000000e+03,nan
2.169000000000000000e+03,3.494732756103508291e+05
2.170000000000000000e+03,3.621791518386917887e+05
2.171000000000000000e+03,nan
2.172000000000000000e+03,nan
2.173000000000000000e+03,3.129946897321203724e+05
2.174000000000000000e+03,nan
2.175000000000000000e+03,nan
2.176000000000000000e+03,nan
2.177000000000000000e+03,3.854096201947194058e+05
2.178000000000000000e+03,3.740301737874317914e+05
2.179000000000000000e+03,nan
2.180000000000000000e+03,3.597684082490649889e+05
2.181000000000000000e+03,3.485251924442464369e+05
2.182000000000000000e+03,3.580304825483433087e+05
2.183000000000000000e+03,3.486301959224191378e+05
2.184000000000000000e+03,2.767056050059671979e+05
2.185000000000000000e+03,2.883399064125748700e+05
2.186000000000000000e+03,2.951177079853960895e+05
2.187000000000000000e+03,nan
2.188000000000000000e+03,2.925634742999414448e+05
2.189000000000000000e+03,4.202901876068171114e+05
2.190000000000000000e+03,2.236569861989226483e+05
2.191000000000000000e+03,2.250037951279805275e+05
2.192000000000000000e+03,2.290888159103603393e+05
2.193000000000000000e+03,2.517154829392060055e+05
2.194000000000000000e+03,2.408226154883862764e+05
2.195000000000000000e+03,2.502350234937905916e+05
2.196000000000000000e+03,2.468526284589675779e+05
2.197000000000000000e+03,2.517232370671219542e+05
2.198000000000000000e+03,3.236892486955784843e+05
2.199000000000000000e+03,3.246166521190328640e+05
2.200000000000000000e+03,3.291480402309023193e+05
2.201000000000000000e+03,3.440337041461810586e+05
2.202000000000000000e+03,3.607990914689393830e+05
2.203000000000000000e+03,nan
2.204000000000000000e+03,nan
2.205000000000000000e+03,nan
2.206000000000000000e+03,3.323445424067082931e+05
2.207000000000000000e+03,3.914552096836597775e+05
2.208000000000000000e+03,3.973313209672911325e+05
2.209000000000000000e+03,3.829911278754492523e+05
2.210000000000000000e+03,2.783830608207781916e+05
2.211000000000000000e+03,2.680851155468568904e+05
2.212000000000000000e+03,2.696772069746805937e+05
2.213000000000000000e+03,2.475408728097787243e+05
2.214000000000000000e+03,2.953590061429345515e+05
2.215000000000000000e+03,2.533372564278353238e+05
2.216000000000000000e+03,2.946392753302592901e+05
2.217000000000000000e+03,1.598255074394748081e+05
2.218000000000000000e+03,2.259138958831646887e+05
2.219000000000000000e+03,2.101679439270743460e+05
2.220000000000000000e+03,2.170053029357090127e+05
2.221000000000000000e+03,3.973467764133978635e+05
2.222000000000000000e+03,3.796323125481556053e+05
2.223000000000000000e+03,nan
2.224000000000000000e+03,nan
2.225000000000000000e+03,2.879239253117511398e+05
2.226000000000000000e+03,3.279391131962413201e+05
2.227000000000000000e+03,3.741422522617372451e+05
2.228000000000000000e+03,3.962221161818511900e+05
2.229000000000000000e+03,3.914179983719830052e+05
2.230000000000000000e+03,3.068541101276368718e+05
2.231000000000000000e+03,3.543616035462477012e+05
2.232000000000000000e+03,3.632897152081419481e+05
2.233000000000000000e+03,3.616171442085774033e+05
2.234000000000000000e+03,3.895396515881554224e+05
2.235000000000000000e+03,nan
2.236000000000000000e+03,4.031221842160829110e+05
2.237000000000000000e+03,4.467465946853616624e+05
2.238000000000000000e+03,3.376059094267889741e+05
2.239000000000000000e+03,2.830031338979065767e+05
2.240000000000000000e+03,3.034069878758232226e+05
2.241000000000000000e+03,2.941398420952749439e+05
2.242000000000000000e+03,nan
2.243000000000000000e+03,2.761710927421307424e+05
2.244000000000000000e+03,2.371248978229930799e+05
2.245000000000000000e+03,2.444152222928441188e+05
2.246000000000000000e+03,nan
2.247000000000000000e+03,2.710660858426147024e+05
2.248000000000000000e+03,2.841165636732488638e+05
2.249000000000000000e+03,2.603198795227796654e+05
2.250000000000000000e+03,2.774672419513706118e+05
2.251000000000000000e+03,nan
2.252000000000000000e+03,3.286472786201288109e+05
2.253000000000000000e+03,3.077871006664940505e+05
2.254000000000000000e+03,nan
2.255000000000000000e+03,nan
2.256000000000000000e+03,3.248227166339675314e+05
2.257000000000000000e+03,3.619846708087830339e+05
2.258000000000000000e+03,nan
2.259000000000000000e+03,nan
2.260000000000000000e+03,3.218467384147096309e+05
2.261000000000000000e+03,4.017952004831884988e+05
2.262000000000000000e+03,4.106697367997184047e+05
2.263000000000000000e+03,4.692866268210908165e+05
2.264000000000000000e+03,5.709972468845789554e+05
2.265000000000000000e+03,3.292397426803622511e+05
2.266000000000000000e+03,4.600044139170319540e+05
2.267000000000000000e+03,5.150275459398108069e+05
2.268000000000000000e+03,5.074113520582274068e+05
2.269000000000000000e+03,nan
2.270000000000000000e+03,3.467606236599036492e+05
2.271000000000000000e+03,3.459459470299882814e+05
2.272000000000000000e+03,3.427266802151613520e+05
2.273000000000000000e+03,3.040041069996590959e+05
2.274000000000000000e+03,3.412426045213568723e+05
2.275000000000000000e+03,3.321796847212297143e+05
2.276000000000000000e+03,3.467141650694851996e+05
2.277000000000000000e+03,3.117858673801521072e+05
2.278000000000000000e+03,3.016787307100828621e+05
2.279000000000000000e+03,2.771827633165374282e+05
2.280000000000000000e+03,nan
2.281000000000000000e+03,3.150472947595370933e+05
2.282000000000000000e+03,3.076255785511722788e+05
2.283000000000000000e+03,2.667980181650227751e+05
2.284000000000000000e+03,2.707402880887247738e+05
2.285000000000000000e+03,3.013056000084023690e+05
2.286000000000000000e+03,2.674968348346734419e+05
2.287000000000000000e+03,4.811728294503072393e+05
2.288000000000000000e+03,4.623458628502959036e+05
2.289000000000000000e+03,4.909098183280293597e+05
2.290000000000000000e+03,5.151223268148516654e+05
2.291000000000000000e+03,4.640323621583549539e+05
2.292000000000000000e+03,5.154471545604029670e+05
2.293000000000000000e+03,5.412142423074290855e+05
2.294000000000000000e+03,5.152096842010559049e+05
2.295000000000000000e+03,5.567903769933076110e+05
2.296000000000000000e+03,4.597518517609118135e+05
2.297000000000000000e+03,4.566201103882348398e+05
2.298000000000000000e+03,4.892181565039376728e+05
2.299000000000000000e+03,5.086401875802020659e+05
2.300000000000000000e+03,4.810650501517254743e+05
2.301000000000000000e+03,nan
2.302000000000000000e+03,4.409085541322655044e+05
2.303000000000000000e+03,4.471924955697467667e+05
2.304000000000000000e+03,4.483665264305719757e+05
2.305000000000000000e+03,4.056557226501560071e+05
2.306000000000000000e+03,4.038015600530884112e+05
2.307000000000000000e+03,4.069551514059943729e+05
2.308000000000000000e+03,4.431007523978247773e+05
2.309000000000000000e+03,4.736008843794818386e+05
2.310000000000000000e+03,4.278758613074813038e+05
2.311000000000000000e+03,4.042269941249955446e+05
2.312000000000000000e+03,nan
2.313000000000000000e+03,3.306517535270334338e+05
2.314000000000000000e+03,3.360547868605240365e+05
2.315000000000000000e+03,3.266616593107504887e+05
2.316000000000000000e+03,3.269256764333432075e+05
2.317000000000000000e+03,3.267100256300030160e+05
2.318000000000000000e+03,3.209224382032485446e+05
2.319000000000000000e+03,3.309389400277588866e+05
2.320000000000000000e+03,3.402689889820554527e+05
2.321000000000000000e+03,nan
2.322000000000000000e+03,3.378606501434114762e+05
2.323000000000000000e+03,3.325735255963321542e+05
2.324000000000000000e+03,3.297846792620773776e+05
2.325000000000000000e+03,3.656171073726030882e+05
2.326000000000000000e+03,nan
2.327000000000000000e+03,3.523279711048802128e+05
2.328000000000000000e+03,nan
2.329000000000000000e+03,3.361926226178898942e+05
2.330000000000000000e+03,3.550498311132953968e+05
2.331000000000000000e+03,4.899460036584757036e+05
2.332000000000000000e+03,5.102672262121021049e+05
2.333000000000000000e+03,4.651893908911960898e+05
2.334000000000000000e+03,4.359691993531411281e+05
2.335000000000000000e+03,4.346790808011241024e+05
2.336000000000000000e+03,4.932900552993315505e+05
2.337000000000000000e+03,3.665388606147319078e+05
2.338000000000000000e+03,4.215944285420620581e+05
2.339000000000000000e+03,3.934391968503948301e+05
2.340000000000000000e+03,4.825593171431492083e+05
2.341000000000000000e+03,nan
2.342000000000000000e+03,3.925172100383823272e+05
2.343000000000000000e+03,3.912983113678950467e+05
2.344000000000000000e+03,3.872433157672587549e+05
2.345000000000000000e+03,3.939288166013613809e+05
2.346000000000000000e+03,3.725686418372053886e+05
2.347000000000000000e+03,3.654272463124789065e+05
2.348000000000000000e+03,3.859896116555137560e+05
2.349000000000000000e+03,3.218179417971984367e+05
2.350000000000000000e+03,nan
2.351000000000000000e+03,3.989449875479117618e+05
2.352000000000000000e+03,4.144967407622936298e+05
2.353000000000000000e+03,3.989171700214616721e+05
2.354000000000000000e+03,2.979326415909737698e+05
2.355000000000000000e+03,3.154290351640782319e+05
2.356000000000000000e+03,3.072203421998170670e+05
2.357000000000000000e+03,3.522740060063154669e+05
2.358000000000000000e+03,nan
2.359000000000000000e+03,3.290584738095643697e+05
2.360000000000000000e+03,2.653591197959619458e+05
2.361000000000000000e+03,2.807465878661516472e+05
2.362000000000000000e+03,nan
2.363000000000000000e+03,2.825597639571477193e+05
2.364000000000000000e+03,3.200383126219068654e+05
2.365000000000000000e+03,3.843878074712523376e+05
2.366000000000000000e+03,3.572869045359860174e+05
2.367000000000000000e+03,3.857436604047680157e+05
2.368000000000000000e+03,3.661237953145288047e+05
2.369000000000000000e+03,nan
2.370000000000000000e+03,3.353498972625157330e+05
2.371000000000000000e+03,3.416488413153546280e+05
2.372000000000000000e+03,3.671553908870568848e+05
2.373000000000000000e+03,nan
2.374000000000000000e+03,4.380421071197729907e+05
2.375000000000000000e+03,3.937367941803222056e+05
2.376000000000000000e+03,4.470357043988684309e+05
2.377000000000000000e+03,4.577667623714739457e+05
2.378000000000000000e+03,3.010342288405124564e+05
2.379000000000000000e+03,3.613913097788516316e+05
2.380000000000000000e+03,nan
2.381000000000000000e+03,3.119501463657341665e+05
2.382000000000000000e+03,3.463785332867733669e+05
2.383000000000000000e+03,3.595895526860333630e+05
2.384000000000000000e+03,3.606561118002834846e+05
2.385000000000000000e+03,3.083398409079193952e+05
2.386000000000000000e+03,2.908276165516708279e+05
2.387000000000000000e+03,2.787675586940203211e+05
2.388000000000000000e+03,nan
2.389000000000000000e+03,2.784429839237771230e+05
2.390000000000000000e+03,nan
2.391000000000000000e+03,3.028461801676953910e+05
2.392000000000000000e+03,2.566561409886720066e+05
2.393000000000000000e+03,3.293821342102201888e+05
2.394000000000000000e+03,2.946635467738183215e+05
2.395000000000000000e+03,3.445857446415054146e+05
2.396000000000000000e+03,nan
2.397000000000000000e+03,nan
2.398000000000000000e+03,2.826870755168137257e+05
2.399000000000000000e+03,2.144457172652105801e+05
2.400000000000000000e+03,2.105176213442220178e+05
2.401000000000000000e+03,2.797071397078057635e+05
2.402000000000000000e+03,2.842315147459158907e+05
2.403000000000000000e+03,3.138052288260046043e+05
2.404000000000000000e+03,nan
2.405000000000000000e+03,3.130148986008893698e+05
2.406000000000000000e+03,2.792788578040967113e+05
2.407000000000000000e+03,2.722295328122872161e+05
2.408000000000000000e+03,2.936126687515934464e+05
2.409000000000000000e+03,2.822671932929659961e+05
2.410000000000000000e+03,3.399954424266676069e+05
2.411000000000000000e+03,2.592328707062916947e+05
2.412000000000000000e+03,3.042500847917968640e+05
2.413000000000000000e+03,2.741918332836849149e+05
2.414000000000000000e+03,2.775467184594057035e+05
2.415000000000000000e+03,2.955881386197632528e+05
2.416000000000000000e+03,2.837924584735875251e+05
2.417000000000000000e+03,2.765624846019936376e+05
2.418000000000000000e+03,2.661813571246549254e+05
2.419000000000000000e+03,2.688929934451909503e+05
2.420000000000000000e+03,2.793470502333689365e+05
2.421000000000000000e+03,2.825877365583688952e+05
2.422000000000000000e+03,nan
2.423000000000000000e+03,2.623637916836717050e+05
2.424000000000000000e+03,nan
2.425000000000000000e+03,3.732709892207769444e+05
2.426000000000000000e+03,2.748949609460835927e+05
2.427000000000000000e+03,2.719677997129135765e+05
2.428000000000000000e+03,3.484801849592209910e+05
2.429000000000000000e+03,2.578482458143258991e+05
2.430000000000000000e+03,2.780446283195858123e+05
2.431000000000000000e+03,2.811890123379991855e+05
2.432000000000000000e+03,nan
2.433000000000000000e+03,2.773878067966355593e+05
2.434000000000000000e+03,2.773032763534547994e+05
2.435000000000000000e+03,3.017100848851191113e+05
2.436000000000000000e+03,2.453836708542731649e+05
2.437000000000000000e+03,2.543604664816680015e+05
2.438000000000000000e+03,2.639883215534341289e+05
2.439000000000000000e+03,2.539881684104818269e+05
2.440000000000000000e+03,2.737276375600690371e+05
2.441000000000000000e+03,2.551836561751714908e+05
2.442000000000000000e+03,2.528356959929174627e+05
2.443000000000000000e+03,2.788568155018935213e+05
2.444000000000000000e+03,2.810809380273857969e+05
2.445000000000000000e+03,2.301896296479117009e+05
2.446000000000000000e+03,2.651718205188644934e+05
2.447000000000000000e+03,nan
2.448000000000000000e+03,2.887802344801462605e+05
2.449000000000000000e+03,2.724909265988964471e+05
2.450000000000000000e+03,2.961091201111458940e+05
2.451000000000000000e+03,2.636070368884049822e+05
2.452000000000000000e+03,3.490662872731200187e+05
2.453000000000000000e+03,2.226204824675341952e+05
2.454000000000000000e+03,2.574753917474392510e+05
2.455000000000000000e+03,2.817829054822904291e+05
2.456000000000000000e+03,2.725478997019478120e+05
2.457000000000000000e+03,2.721597574039050378e+05
2.458000000000000000e+03,2.930833464507897734e+05
2.459000000000000000e+03,2.632813679421402048e+05
2.460000000000000000e+03,nan
2.461000000000000000e+03,2.667920813557644724e+05
2.462000000000000000e+03,2.893224521042213310e+05
2.463000000000000000e+03,2.728049086247081286e+05
2.464000000000000000e+03,3.247543491678566788e+05
2.465000000000000000e+03,3.121447043729206780e+05
2.466000000000000000e+03,2.860746644492225023e+05
2.467000000000000000e+03,nan
2.468000000000000000e+03,2.436686594650674961e+05
2.469000000000000000e+03,2.514699858954736555e+05
2.470000000000000000e+03,3.386071363040806609e+05
2.471000000000000000e+03,3.514391548174723866e+05
2.472000000000000000e+03,3.377344941526631592e+05
2.473000000000000000e+03,2.540400646819405956e+05
2.474000000000000000e+03,2.491327653529764502e+05
2.475000000000000000e+03,3.680550668986821547e+05
2.476000000000000000e+03,2.564306019970986526e+05
2.477000000000000000e+03,2.699883049724643934e+05
2.478000000000000000e+03,3.028874872334778192e+05
2.479000000000000000e+03,2.586263104478770110e+05
2.480000000000000000e+03,2.847559792082920903e+05
2.481000000000000000e+03,nan
2.482000000000000000e+03,2.718658705494089518e+05
2.483000000000000000e+03,2.581488110814133543e+05
2.484000000000000000e+03,nan
2.485000000000000000e+03,nan
2.486000000000000000e+03,2.909749300324342330e+05
2.487000000000000000e+03,3.593377261365961749e+05
2.488000000000000000e+03,3.160395049922149046e+05
2.489000000000000000e+03,3.078784409525165684e+05
2.490000000000000000e+03,2.988164108357736259e+05
2.491000000000000000e+03,nan
2.492000000000000000e+03,nan
2.493000000000000000e+03,nan
2.494000000000000000e+03,nan
2.495000000000000000e+03,2.516110142742345924e+05
2.496000000000000000e+03,3.921893875226637465e+05
2.497000000000000000e+03,3.165678075103043811e+05
2.498000000000000000e+03,2.503858706214020494e+05
2.499000000000000000e+03,nan
2.500000000000000000e+03,2.590722714749625302e+05
2.501000000000000000e+03,2.886618094647779362e+05
2.502000000000000000e+03,2.868584335079262382e+05
2.503000000000000000e+03,2.490172680702489452e+05
2.504000000000000000e+03,3.570996803476962959e+05
2.505000000000000000e+03,3.684513992681202944e+05
2.506000000000000000e+03,4.154925319777076948e+05
2.507000000000000000e+03,4.305333274947503232e+05
2.508000000000000000e+03,4.082346437366247992e+05
2.509000000000000000e+03,3.829831685148868710e+05
2.510000000000000000e+03,3.892162574401461170e+05
2.511000000000000000e+03,3.441366315445559449e+05
2.512000000000000000e+03,3.580724195983006503e+05
2.513000000000000000e+03,nan
2.514000000000000000e+03,4.152279413015418686e+05
2.515000000000000000e+03,nan
2.516000000000000000e+03,3.217492572723812773e+05
2.517000000000000000e+03,3.029767435820670216e+05
2.518000000000000000e+03,3.099374553210579907e+05
2.519000000000000000e+03,3.809905000469032093e+05
2.520000000000000000e+03,3.647885663608245086e+05
2.521000000000000000e+03,3.456686077519761166e+05
2.522000000000000000e+03,nan
2.523000000000000000e+03,2.843856394276321516e+05
2.524000000000000000e+03,2.967381405170601793e+05
2.525000000000000000e+03,2.992703282501663198e+05
2.526000000000000000e+03,3.019167081730519421e+05
2.527000000000000000e+03,2.818608214310102048e+05
2.528000000000000000e+03,2.836671208296925761e+05
2.529000000000000000e+03,2.951869002134843613e+05
2.530000000000000000e+03,2.798537258262650575e+05
2.531000000000000000e+03,nan
2.532000000000000000e+03,3.713244685753943049e+05
2.533000000000000000e+03,3.680063149079070427e+05
2.534000000000000000e+03,3.949199744296164135e+05
2.535000000000000000e+03,nan
2.536000000000000000e+03,nan
2.537000000000000000e+03,3.862118730356090236e+05
2.538000000000000000e+03,3.357711481694998220e+05
2.539000000000000000e+03,3.328881202289632638e+05
2.540000000000000000e+03,3.324679890988111147e+05
2.541000000000000000e+03,3.341724937724429183e+05
2.542000000000000000e+03,3.022023680087193497e+05
2.543000000000000000e+03,2.889813824750088970e+05
2.544000000000000000e+03,2.608327240732132341e+05
2.545000000000000000e+03,2.874730368565902463e+05
2.546000000000000000e+03,2.990960519310204545e+05
2.547000000000000000e+03,2.996739406306616729e+05
2.548000000000000000e+03,nan
2.549000000000000000e+03,2.803390796832244960e+05
2.550000000000000000e+03,6.490935086494437419e+05
2.551000000000000000e+03,2.847779083039782709e+05
2.552000000000000000e+03,2.736349060777271516e+05
2.553000000000000000e+03,2.304453715042007098e+05
2.554000000000000000e+03,2.637749281681901193e+05
2.555000000000000000e+03,2.675164776534655248e+05
2.556000000000000000e+03,2.440429769070823386e+05
2.557000000000000000e+03,2.565365166195076017e+05
2.558000000000000000e+03,3.084397472053482197e+05
2.559000000000000000e+03,3.168559204648752348e+05
2.560000000000000000e+03,3.272729365590888774e+05
2.561000000000000000e+03,3.092033247421844280e+05
2.562000000000000000e+03,3.214301028225602931e+05
2.563000000000000000e+03,3.208543558289600769e+05
2.564000000000000000e+03,3.586096448563311715e+05
2.565000000000000000e+03,3.043289353306519333e+05
2.566000000000000000e+03,3.238115663825673400e+05
2.567000000000000000e+03,3.137180318792366888e+05
2.568000000000000000e+03,nan
2.569000000000000000e+03,nan
2.570000000000000000e+03,2.764429470881526358e+05
2.571000000000000000e+03,nan
2.572000000000000000e+03,3.122431050152578973e+05
2.573000000000000000e+03,nan
2.574000000000000000e+03,4.323524650393180200e+05
2.575000000000000000e+03,2.807813732140373904e+05
2.576000000000000000e+03,2.758744960396937677e+05
2.577000000000000000e+03,nan
2.578000000000000000e+03,2.462357751524768537e+05
2.579000000000000000e+03,2.028558944282302691e+05
2.580000000000000000e+03,2.530969773205545789e+05
2.581000000000000000e+03,2.569364788000444532e+05
2.582000000000000000e+03,2.502272934736006137e+05
2.583000000000000000e+03,3.909967076487456798e+05
2.584000000000000000e+03,nan
2.585000000000000000e+03,3.364309934225531179e+05
2.586000000000000000e+03,3.544281168209953466e+05
2.587000000000000000e+03,nan
2.588000000000000000e+03,nan
2.589000000000000000e+03,3.120463448735656566e+05
2.590000000000000000e+03,3.827731588944912655e+05
2.591000000000000000e+03,4.034719898966287146e+05
2.592000000000000000e+03,3.700479330470073619e+05
2.593000000000000000e+03,nan
2.594000000000000000e+03,3.535962420684644603e+05
2.595000000000000000e+03,nan
2.596000000000000000e+03,4.371048296590942191e+05
2.597000000000000000e+03,nan
2.598000000000000000e+03,nan
2.599000000000000000e+03,4.528994835438036826e+05
2.600000000000000000e+03,3.392063826129010413e+05
2.601000000000000000e+03,2.906077861663117656e+05
2.602000000000000000e+03,2.369180119429910264e+05
2.603000000000000000e+03,nan
2.604000000000000000e+03,2.360696004584264883e+05
2.605000000000000000e+03,2.403144031579982839e+05
2.606000000000000000e+03,3.083551942712990567e+05
2.607000000000000000e+03,nan
2.608000000000000000e+03,3.717497785218813224e+05
2.609000000000000000e+03,3.021202836025723955e+05
2.610000000000000000e+03,2.565780314798210165e+05
2.611000000000000000e+03,3.014542466693288297e+05
2.612000000000000000e+03,nan
2.613000000000000000e+03,2.765841014021045412e+05
2.614000000000000000e+03,2.709915190538827446e+05
2.615000000000000000e+03,nan
2.616000000000000000e+03,2.986912398641082109e+05
2.617000000000000000e+03,nan
2.618000000000000000e+03,nan
2.619000000000000000e+03,3.685342708708567079e+05
2.620000000000000000e+03,3.450558541530045914e+05
2.621000000000000000e+03,nan
2.622000000000000000e+03,3.417210326505161356e+05
2.623000000000000000e+03,3.845594735259924200e+05
2.624000000000000000e+03,4.094767827806188725e+05
2.625000000000000000e+03,4.755228537415186875e+05
2.626000000000000000e+03,nan
2.627000000000000000e+03,4.035304603231208748e+05
2.628000000000000000e+03,5.097592745562871569e+05
2.629000000000000000e+03,5.515336135883083334e+05
2.630000000000000000e+03,4.910223040937360493e+05
2.631000000000000000e+03,5.344520689239222556e+05
2.632000000000000000e+03,5.088828114487579442e+05
2.633000000000000000e+03,4.640625093566029682e+05
2.634000000000000000e+03,5.215899643371046404e+05
2.635000000000000000e+03,nan
2.636000000000000000e+03,3.556559888146274607e+05
2.637000000000000000e+03,nan
2.638000000000000000e+03,3.821848683194167679e+05
2.639000000000000000e+03,3.255005664039793191e+05
2.640000000000000000e+03,3.059829028114976827e+05
2.641000000000000000e+03,2.571859538377437857e+05
2.642000000000000000e+03,3.169235225146645098e+05
2.643000000000000000e+03,2.694670872333133593e+05
2.644000000000000000e+03,2.631090520313269226e+05
2.645000000000000000e+03,2.591862053503098141e+05
2.646000000000000000e+03,2.548998122326407465e+05
2.647000000000000000e+03,2.738490075369226397e+05
2.648000000000000000e+03,2.924148804924417054e+05
2.649000000000000000e+03,2.867616515175417881e+05
2.650000000000000000e+03,2.969018045238230261e+05
2.651000000000000000e+03,3.012403913094322779e+05
2.652000000000000000e+03,4.849381345305371215e+05
2.653000000000000000e+03,4.560066534857791266e+05
2.654000000000000000e+03,4.353850663875803002e+05
2.655000000000000000e+03,5.145408429296659888e+05
2.656000000000000000e+03,4.837878974947186653e+05
2.657000000000000000e+03,4.881008976779583027e+05
2.658000000000000000e+03,nan
2.659000000000000000e+03,4.492871936290636077e+05
2.660000000000000000e+03,4.719954699796816567e+05
2.661000000000000000e+03,4.898320937898758566e+05
2.662000000000000000e+03,4.919352182646934525e+05
2.663000000000000000e+03,nan
2.664000000000000000e+03,4.632508879242713447e+05
2.665000000000000000e+03,4.916308921764778788e+05
2.666000000000000000e+03,4.800545388759440975e+05
2.667000000000000000e+03,3.166065925614936859e+05
2.668000000000000000e+03,3.323593349029840319e+05
2.669000000000000000e+03,3.287108310038904892e+05
2.670000000000000000e+03,4.063343087067079032e+05
2.671000000000000000e+03,3.369521515055870987e+05
2.672000000000000000e+03,3.460694028048640466e+05
2.673000000000000000e+03,nan
2.674000000000000000e+03,nan
2.675000000000000000e+03,3.251944263708693907e+05
2.676000000000000000e+03,3.439327173970577423e+05
2.677000000000000000e+03,nan
2.678000000000000000e+03,nan
2.679000000000000000e+03,4.310086769467897830e+05
2.680000000000000000e+03,4.544650655431729392e+05
2.681000000000000000e+03,nan
2.682000000000000000e+03,4.782415421422612853e+05
2.683000000000000000e+03,5.720829249850506894e+05
2.684000000000000000e+03,nan
2.685000000000000000e+03,nan
2.686000000000000000e+03,4.136165058228607522e+05
2.687000000000000000e+03,nan
2.688000000000000000e+03,3.839536937496595783e+05
2.689000000000000000e+03,3.713805693165688426e+05
2.690000000000000000e+03,4.636422538692282978e+05
2.691000000000000000e+03,3.512975797067266540e+05
2.692000000000000000e+03,2.979230402280864073e+05
2.693000000000000000e+03,3.561604426214796840e+05
2.694000000000000000e+03,2.990251165203002165e+05
2.695000000000000000e+03,3.495021921827617916e+05
2.696000000000000000e+03,3.430704172246506205e+05
2.697000000000000000e+03,3.451410533119609463e+05
2.698000000000000000e+03,3.395216869276795769e+05
2.699000000000000000e+03,3.227030344459157786e+05
2.700000000000000000e+03,3.115362811617869302e+05
2.701000000000000000e+03,nan
2.702000000000000000e+03,2.846733230672667851e+05
2.703000000000000000e+03,2.833148929319884046e+05
2.704000000000000000e+03,nan
2.705000000000000000e+03,nan
